class,neck_inclination,left_hip_angle,left_bicep_angle,right_hip_angle,right_bicep_angle,y1,x1,s1,y2,x2,s2,y3,x3,s3,y4,x4,s4,y5,x5,s5,y6,x6,s6,y7,x7,s7,y8,x8,s8,y9,x9,s9,y10,x10,s10,y11,x11,s11,y12,x12,s12,y13,x13,s13,y14,x14,s14,y15,x15,s15,y16,x16,s16,y17,x17,s17
straight,0.8328850332017302,56.384857674045236,58.51910054437746,46.027873005339714,88.75395060362523,0.27037337,0.56298864,0.48726946,0.23560952,0.56719196,0.5538203,0.22651467,0.5712069,0.5332263,0.22786206,0.5986962,0.5490604,0.21945807,0.6181101,0.44403967,0.39738488,0.60117406,0.6735275,0.4031033,0.6952445,0.3998627,0.70058,0.4831574,0.8591987,0.6638168,0.6550376,0.14328296,0.5983711,0.40543324,0.51359725,0.6487554,0.5697337,0.096049495,0.9138323,0.6295076,0.5300567,0.9062036,0.6860972,0.4728948,0.80583715,0.44598442,0.21321149,0.721646,0.5016282,0.14081384,0.9375133,0.4463199,0.11627987,0.90629447,0.4868837,0.18297425
straight,0.45355837931103277,56.74853792659173,61.741324247601014,45.749802343850156,115.86333023170835,0.27014315,0.564001,0.5027471,0.23564348,0.5686597,0.54822326,0.22607553,0.5722004,0.50935686,0.22506903,0.60205406,0.58647674,0.219686,0.6179504,0.41306412,0.3997203,0.603444,0.6962568,0.40539473,0.69417185,0.41570818,0.70087165,0.4827249,0.8607418,0.6431521,0.6395658,0.173233,0.5957535,0.3948402,0.44620237,0.6621634,0.5567474,0.07765342,0.9121517,0.63098043,0.4675097,0.89101595,0.6743184,0.54361814,0.8046259,0.44605097,0.18436398,0.7074434,0.50066966,0.13102652,0.94137114,0.44520578,0.10489824,0.9083972,0.48527756,0.1527731
straight,0.2945944188225687,56.12722976874152,59.701399459517496,43.62635800259572,112.20382415744223,0.2707875,0.56370354,0.5036698,0.23529474,0.5678279,0.5341992,0.2255656,0.57190937,0.5229506,0.22201942,0.60029143,0.5414294,0.21784532,0.6179911,0.43348953,0.39469612,0.60118264,0.64433366,0.40184706,0.68451756,0.42680833,0.70056295,0.4827114,0.8575819,0.6437015,0.63974404,0.17140985,0.60181934,0.40408683,0.41057828,0.66089606,0.55682856,0.08829941,0.9145268,0.62891316,0.4968,0.8929915,0.6718071,0.5193017,0.80573714,0.44655576,0.24909306,0.7083277,0.5046933,0.13513574,0.9393448,0.44610378,0.12123413,0.9076152,0.4858175,0.18068515
straight,0.6171199638105248,55.91400492323206,61.68540548886612,47.872932496402775,108.89544444802814,0.2674402,0.5647749,0.48598167,0.22649458,0.56889826,0.57878035,0.22304231,0.5735735,0.50875056,0.22127144,0.6009182,0.5747461,0.21763109,0.62323064,0.42203113,0.39715236,0.60282254,0.69427705,0.39388737,0.6941452,0.4111925,0.7001188,0.48272225,0.87296885,0.6455188,0.6541358,0.18656878,0.5959071,0.39508808,0.40883178,0.6620964,0.5587677,0.08056743,0.9120494,0.63017654,0.5459087,0.8917539,0.6752903,0.52226377,0.80152506,0.44656,0.19188626,0.7223019,0.5016215,0.09380654,0.93951154,0.44504085,0.12201624,0.90807796,0.4852491,0.15390103
straight,0.05861609325508242,55.5046033843815,60.68082809592981,47.596480589746506,107.31586757981432,0.26703203,0.5651091,0.46371627,0.22425151,0.5692484,0.61257124,0.22088215,0.5736324,0.51822037,0.21900418,0.6010097,0.60137177,0.2140517,0.6241812,0.40788758,0.3966217,0.60083425,0.68178886,0.40453565,0.6937714,0.4550096,0.7006122,0.48247263,0.8680379,0.6474554,0.654473,0.15988553,0.5907606,0.39221737,0.40708867,0.66151816,0.55598885,0.08202188,0.9127846,0.63079756,0.51054215,0.892791,0.6748198,0.4970865,0.8016915,0.4471666,0.20355846,0.72198147,0.50176775,0.14630033,0.9370536,0.4462629,0.09873255,0.9077529,0.49002108,0.18502094
straight,0.5017643189724815,55.67551520798273,61.24735813663652,45.783352233053265,97.63358584542449,0.2618029,0.5644073,0.48939997,0.22279952,0.5696307,0.64499736,0.2200742,0.57343525,0.56271315,0.21794719,0.6031362,0.6534694,0.21231948,0.6198907,0.4055324,0.3952323,0.60157526,0.66815513,0.40084255,0.6958677,0.40082395,0.70038736,0.4823084,0.8479598,0.66664314,0.65514773,0.14386974,0.5922809,0.39191803,0.3367485,0.66508186,0.57204175,0.09081357,0.913531,0.62965393,0.5355113,0.9067174,0.68573153,0.5031513,0.8016578,0.44510046,0.20548666,0.7205507,0.50191873,0.13328907,0.9353944,0.44560465,0.101969376,0.90379876,0.49182063,0.17328084
straight,0.21663792713771976,53.1608512914483,60.77509153666516,45.0726095782109,95.64727121213642,0.269297,0.56539416,0.49446413,0.22606948,0.5701351,0.5897607,0.22290954,0.57444483,0.51477766,0.22089371,0.60305274,0.64267945,0.21657394,0.62423253,0.43234652,0.39751014,0.60238224,0.6647841,0.40552196,0.6947901,0.43876484,0.7020516,0.48170638,0.85974294,0.6686859,0.6521858,0.1856393,0.59186107,0.39196864,0.3893284,0.66281587,0.55753237,0.08093897,0.92642343,0.6319853,0.50724494,0.9094918,0.68429464,0.49179968,0.8023741,0.44552803,0.19642259,0.71935534,0.50145286,0.14316624,0.9399532,0.44369385,0.08681889,0.90230626,0.48814106,0.14532714
straight,1.1064713802702133,55.8667809953106,56.64152252267597,42.04973177610334,101.1718665345777,0.26235127,0.56511295,0.51287735,0.22310764,0.5707882,0.6480473,0.21978705,0.57446474,0.5726984,0.22066312,0.60271144,0.6249629,0.21615124,0.6245742,0.45913905,0.39868614,0.5992555,0.69759214,0.4026185,0.69925654,0.33854514,0.70267457,0.48166338,0.8684041,0.664003,0.6539816,0.16751829,0.5929242,0.40339795,0.4055308,0.6658944,0.5734285,0.09398557,0.91162586,0.6282555,0.5311395,0.8929312,0.6739292,0.4865145,0.8027381,0.44629803,0.21377166,0.72757167,0.53958005,0.12689471,0.9451713,0.44503674,0.13306586,0.9092774,0.4846119,0.16158958
straight,1.509595015252983,56.18810724481384,57.703200297073586,43.78404657996381,99.08228262876254,0.26078475,0.5654605,0.53843206,0.22160256,0.5706544,0.61847883,0.21879666,0.5745988,0.5267741,0.21767019,0.60293955,0.65186167,0.21225297,0.62521166,0.408427,0.39827392,0.5981554,0.69106036,0.40116927,0.7005056,0.27517027,0.7018335,0.48210794,0.87032455,0.6672866,0.6539361,0.14000498,0.5969423,0.40369096,0.40467167,0.6661093,0.5740004,0.09585065,0.91053474,0.62967354,0.5295737,0.8913146,0.6853705,0.48786658,0.8036673,0.44672638,0.25522524,0.72826135,0.53847736,0.12528338,0.9422335,0.4464558,0.13000815,0.9062817,0.48875222,0.17118277
straight,1.1443059460119434,55.76351536524917,60.6767982843195,47.71255965469087,98.47557741535782,0.26178265,0.56466025,0.53256214,0.2236114,0.57019114,0.6501477,0.22079699,0.5742506,0.5777431,0.21822512,0.60283583,0.6352442,0.21372157,0.6252239,0.4316824,0.40021738,0.5991819,0.68637127,0.40456268,0.6958215,0.4201471,0.7019829,0.4819257,0.86921453,0.6624994,0.6533012,0.15321858,0.59376913,0.392904,0.42080864,0.6609949,0.55593926,0.08912758,0.9124217,0.62621874,0.4841469,0.89309037,0.6728835,0.50719357,0.8034076,0.44632077,0.22346818,0.72146267,0.50111014,0.1469296,0.9424369,0.4459271,0.119336344,0.90760994,0.4861579,0.15801463
straight,1.6161973753447647,55.40462307531085,58.19054795473233,37.46470091835465,100.63438528841107,0.2587444,0.56480306,0.5281489,0.22129995,0.57069963,0.67880285,0.2182613,0.57416916,0.6130577,0.21941356,0.6039018,0.6672508,0.21397583,0.6246898,0.4361109,0.40054333,0.5987648,0.68599904,0.40444416,0.69744176,0.36974242,0.70317435,0.4827907,0.8631084,0.66309524,0.6530132,0.15666199,0.5977485,0.40270215,0.42595932,0.6643609,0.5713395,0.08889149,0.91197145,0.6278291,0.5311109,0.9056407,0.6737949,0.5098103,0.8019423,0.44716692,0.20544931,0.7092998,0.5375201,0.14564936,0.94100165,0.4450843,0.11327182,0.9070363,0.48535714,0.14814802
straight,0.9372459229115795,54.47563538591908,61.31136383934871,56.122837957105205,90.03405782767985,0.25721416,0.5649847,0.5445664,0.21982718,0.571197,0.6492726,0.21649575,0.5747339,0.5589456,0.21786112,0.60397744,0.66059905,0.21297616,0.62705666,0.409292,0.40822563,0.60084695,0.62551194,0.40804753,0.6978949,0.29769495,0.70055234,0.4813454,0.86043155,0.6658529,0.63928425,0.1794882,0.5905707,0.39203936,0.41381603,0.6469879,0.55607575,0.08033246,0.9135411,0.6300646,0.51241887,0.89261484,0.67682236,0.48269343,0.79830855,0.44718584,0.15584137,0.79506314,0.5443479,0.098285496,0.93906283,0.44626585,0.09755089,0.8995084,0.50162286,0.12619223
